
Initial register:  [34615120, 0, 0]
48387:  465602
48388:  565602
48389:  365602
48390:  565602
48391:  565602
48392:  305602
48393:  205602
48394:  305602
48395:  405602
48396:  105602
48397:  305602
48398:  405602
48399:  705602
48400:  365602
48401:  365602
48402:  365602
48403:  465602
48404:  565602
48405:  365602
48406:  765602
48407:  165602
48408:  365602
48409:  365602
48410:  365602
48411:  465602
48412:  165602
48413:  365602
48414:  665602
48415:  365602
48416:  255602
48417:  55602
48418:  355602
48419:  455602
48420:  555602
48421:  355602
48422:  155602
48423:  555602
48424:  235602
48425:  35602
48426:  335602
48427:  435602
48428:  135602
48429:  335602
48430:  35602
48431:  735602
48432:  215602
48433:  115602
48434:  315602
48435:  415602
48436:  515602
48437:  315602
48438:  315602
48439:  115602
48440:  255602
48441:  155602
48442:  355602
48443:  455602
48444:  155602
48445:  355602
48446:  255602
48447:  355602
48448:  163602
48449:  663602
48450:  363602
48451:  563602
48452:  563602
48453:  363602
48454:  563602
48455:  563602
48456:  103602
48457:  603602
48458:  303602
48459:  503602
48460:  103602
48461:  303602
48462:  403602
48463:  703602
48464:  163602
48465:  763602
48466:  363602
48467:  563602
48468:  563602
48469:  363602
48470:  763602
48471:  163602
48472:  163602
48473:  763602
48474:  363602
48475:  563602
48476:  163602
48477:  363602
48478:  663602
48479:  363602
48480:  13602
48481:  413602
48482:  313602
48483:  513602
48484:  513602
48485:  313602
48486:  113602
48487:  513602
48488:  33602
48489:  433602
48490:  333602
48491:  533602
48492:  133602
48493:  333602
48494:  33602
48495:  733602
48496:  3602
48497:  503602
48498:  303602
48499:  503602
48500:  503602
48501:  303602
48502:  303602
48503:  103602
48504:  73602
48505:  573602
48506:  373602
48507:  573602
48508:  173602
48509:  373602
48510:  273602
48511:  373602
48512:  763602
48513:  263602
48514:  263602
48515:  663602
48516:  563602
48517:  363602
48518:  563602
48519:  563602
48520:  713602
48521:  213602
48522:  213602
48523:  613602
48524:  113602
48525:  313602
48526:  413602
48527:  713602
48528:  763602
48529:  363602
48530:  263602
48531:  663602
48532:  563602
48533:  363602
48534:  763602
48535:  163602
48536:  763602
48537:  363602
48538:  263602
48539:  663602
48540:  163602
48541:  363602
48542:  663602
48543:  363602
48544:  653602
48545:  53602
48546:  253602
48547:  653602
48548:  553602
48549:  353602
48550:  153602
48551:  553602
48552:  633602
48553:  33602
48554:  233602
48555:  633602
48556:  133602
48557:  333602
48558:  33602
48559:  733602
48560:  633602
48561:  133602
48562:  233602
48563:  633602
48564:  533602
48565:  333602
48566:  333602
48567:  133602
48568:  613602
48569:  113602
48570:  213602
48571:  613602
48572:  113602
48573:  313602
48574:  213602
48575:  313602
48576:  561602
48577:  661602
48578:  261602
48579:  761602
48580:  561602
48581:  361602
48582:  561602
48583:  561602
48584:  511602
48585:  611602
48586:  211602
48587:  711602
48588:  111602
48589:  311602
48590:  411602
48591:  711602
48592:  561602
48593:  761602
48594:  261602
48595:  761602
48596:  561602
48597:  361602
48598:  761602
48599:  161602
48600:  561602
48601:  761602
48602:  261602
48603:  761602
48604:  161602
48605:  361602
48606:  661602
48607:  361602
48608:  411602
48609:  411602
48610:  211602
48611:  711602
48612:  511602
48613:  311602
48614:  111602
48615:  511602
48616:  431602
48617:  431602
48618:  231602
48619:  731602
48620:  131602
48621:  331602
48622:  31602
48623:  731602
48624:  421602
48625:  521602
48626:  221602
48627:  721602
48628:  521602
48629:  321602
48630:  321602
48631:  121602
48632:  431602
48633:  531602
48634:  231602
48635:  731602
48636:  131602
48637:  331602
48638:  231602
48639:  331602
48640:  354302
48641:  254302
48642:  554302
48643:  54302
48644:  554302
48645:  354302
48646:  554302
48647:  554302
48648:  364302
48649:  264302
48650:  564302
48651:  64302
48652:  164302
48653:  364302
48654:  464302
48655:  764302
48656:  364302
48657:  364302
48658:  564302
48659:  64302
48660:  564302
48661:  364302
48662:  764302
48663:  164302
48664:  374302
48665:  374302
48666:  574302
48667:  74302
48668:  174302
48669:  374302
48670:  674302
48671:  374302
48672:  254302
48673:  54302
48674:  554302
48675:  54302
48676:  554302
48677:  354302
48678:  154302
48679:  554302
48680:  234302
48681:  34302
48682:  534302
48683:  34302
48684:  134302
48685:  334302
48686:  34302
48687:  734302
48688:  254302
48689:  154302
48690:  554302
48691:  54302
48692:  554302
48693:  354302
48694:  354302
48695:  154302
48696:  254302
48697:  154302
48698:  554302
48699:  54302
48700:  154302
48701:  354302
48702:  254302
48703:  354302
48704:  155302
48705:  655302
48706:  555302
48707:  155302
48708:  555302
48709:  355302
48710:  555302
48711:  555302
48712:  165302
48713:  665302
48714:  565302
48715:  165302
48716:  165302
48717:  365302
48718:  465302
48719:  765302
48720:  165302
48721:  765302
48722:  565302
48723:  165302
48724:  565302
48725:  365302
48726:  765302
48727:  165302
48728:  175302
48729:  775302
48730:  575302
48731:  175302
48732:  175302
48733:  375302
48734:  675302
48735:  375302
48736:  15302
48737:  415302
48738:  515302
48739:  115302
48740:  515302
48741:  315302
48742:  115302
48743:  515302
48744:  35302
48745:  435302
48746:  535302
48747:  135302
48748:  135302
48749:  335302
48750:  35302
48751:  735302
48752:  45302
48753:  545302
48754:  545302
48755:  145302
48756:  545302
48757:  345302
48758:  345302
48759:  145302
48760:  75302
48761:  575302
48762:  575302
48763:  175302
48764:  175302
48765:  375302
48766:  275302
48767:  375302
48768:  754302
48769:  254302
48770:  454302
48771:  254302
48772:  554302
48773:  354302
48774:  554302
48775:  554302
48776:  774302
48777:  274302
48778:  474302
48779:  274302
48780:  174302
48781:  374302
48782:  474302
48783:  774302
48784:  764302
48785:  364302
48786:  464302
48787:  264302
48788:  564302
48789:  364302
48790:  764302
48791:  164302
48792:  774302
48793:  374302
48794:  474302
48795:  274302
48796:  174302
48797:  374302
48798:  674302
48799:  374302
48800:  654302
48801:  54302
48802:  454302
48803:  254302
48804:  554302
48805:  354302
48806:  154302
48807:  554302
48808:  634302
48809:  34302
48810:  434302
48811:  234302
48812:  134302
48813:  334302
48814:  34302
48815:  734302
48816:  674302
48817:  174302
48818:  474302
48819:  274302
48820:  574302
48821:  374302
48822:  374302
48823:  174302
48824:  614302
48825:  114302
48826:  414302
48827:  214302
48828:  114302
48829:  314302
48830:  214302
48831:  314302
48832:  553302
48833:  653302
48834:  453302
48835:  353302
48836:  553302
48837:  353302
48838:  553302
48839:  553302
48840:  573302
48841:  673302
48842:  473302
48843:  373302
48844:  173302
48845:  373302
48846:  473302
48847:  773302
48848:  563302
48849:  763302
48850:  463302
48851:  363302
48852:  563302
48853:  363302
48854:  763302
48855:  163302
48856:  573302
48857:  773302
48858:  473302
48859:  373302
48860:  173302
48861:  373302
48862:  673302
48863:  373302
48864:  413302
48865:  413302
48866:  413302
48867:  313302
48868:  513302
48869:  313302
48870:  113302
48871:  513302
48872:  433302
48873:  433302
48874:  433302
48875:  333302
48876:  133302
48877:  333302
48878:  33302
48879:  733302
48880:  463302
48881:  563302
48882:  463302
48883:  363302
48884:  563302
48885:  363302
48886:  363302
48887:  163302
48888:  433302
48889:  533302
48890:  433302
48891:  333302
48892:  133302
48893:  333302
48894:  233302
48895:  333302
48896:  341302
48897:  241302
48898:  741302
48899:  441302
48900:  541302
48901:  341302
48902:  541302
48903:  541302
48904:  341302
48905:  241302
48906:  741302
48907:  441302
48908:  141302
48909:  341302
48910:  441302
48911:  741302
48912:  361302
48913:  361302
48914:  761302
48915:  461302
48916:  561302
48917:  361302
48918:  761302
48919:  161302
48920:  371302
48921:  371302
48922:  771302
48923:  471302
48924:  171302
48925:  371302
48926:  671302
48927:  371302
48928:  251302
48929:  51302
48930:  751302
48931:  451302
48932:  551302
48933:  351302
48934:  151302
48935:  551302
48936:  231302
48937:  31302
48938:  731302
48939:  431302
48940:  131302
48941:  331302
48942:  31302
48943:  731302
48944:  211302
48945:  111302
48946:  711302
48947:  411302
48948:  511302
48949:  311302
48950:  311302
48951:  111302
48952:  251302
48953:  151302
48954:  751302
48955:  451302
48956:  151302
48957:  351302
48958:  251302
48959:  351302
48960:  143302
48961:  643302
48962:  743302
48963:  543302
48964:  543302
48965:  343302
48966:  543302
48967:  543302
48968:  143302
48969:  643302
48970:  743302
48971:  543302
48972:  143302
48973:  343302
48974:  443302
48975:  743302
48976:  163302
48977:  763302
48978:  763302
48979:  563302
48980:  563302
48981:  363302
48982:  763302
48983:  163302
48984:  173302
48985:  773302
48986:  773302
48987:  573302
48988:  173302
48989:  373302
48990:  673302
48991:  373302
48992:  13302
48993:  413302
48994:  713302
48995:  513302
48996:  513302
48997:  313302
48998:  113302
48999:  513302
49000:  33302
49001:  433302
49002:  733302
49003:  533302
49004:  133302
49005:  333302
49006:  33302
49007:  733302
49008:  3302
49009:  503302
49010:  703302
49011:  503302
49012:  503302
49013:  303302
49014:  303302
49015:  103302
49016:  73302
49017:  573302
49018:  773302
49019:  573302
49020:  173302
49021:  373302
49022:  273302
49023:  373302
49024:  742302
49025:  242302
49026:  642302
49027:  642302
49028:  542302
49029:  342302
49030:  542302
49031:  542302
49032:  752302
49033:  252302
49034:  652302
49035:  652302
49036:  152302
49037:  352302
49038:  452302
49039:  752302
49040:  762302
49041:  362302
49042:  662302
49043:  662302
49044:  562302
49045:  362302
49046:  762302
49047:  162302
49048:  772302
49049:  372302
49050:  672302
49051:  672302
49052:  172302
49053:  372302
49054:  672302
49055:  372302
49056:  652302
49057:  52302
49058:  652302
49059:  652302
49060:  552302
49061:  352302
49062:  152302
49063:  552302
49064:  632302
49065:  32302
49066:  632302
49067:  632302
49068:  132302
49069:  332302
49070:  32302
49071:  732302
49072:  632302
49073:  132302
49074:  632302
49075:  632302
49076:  532302
49077:  332302
49078:  332302
49079:  132302
49080:  612302
49081:  112302
49082:  612302
49083:  612302
49084:  112302
49085:  312302
49086:  212302
49087:  312302
49088:  543302
49089:  643302
49090:  643302
49091:  743302
49092:  543302
49093:  343302
49094:  543302
49095:  543302
49096:  553302
49097:  653302
49098:  653302
49099:  753302
49100:  153302
49101:  353302
49102:  453302
49103:  753302
49104:  563302
49105:  763302
49106:  663302
49107:  763302
49108:  563302
49109:  363302
49110:  763302
49111:  163302
49112:  573302
49113:  773302
49114:  673302
49115:  773302
49116:  173302
49117:  373302
49118:  673302
49119:  373302
49120:  413302
49121:  413302
49122:  613302
49123:  713302
49124:  513302
49125:  313302
49126:  113302
49127:  513302
49128:  433302
49129:  433302
49130:  633302
49131:  733302
49132:  133302
49133:  333302
49134:  33302
49135:  733302
49136:  423302
49137:  523302
49138:  623302
49139:  723302
49140:  523302
49141:  323302
49142:  323302
49143:  123302
49144:  433302
49145:  533302
49146:  633302
49147:  733302
49148:  133302
49149:  333302
49150:  233302
49151:  333302
49152:  333012
49153:  233012
49154:  133012
49155:  33012
49156:  533012
49157:  333012
49158:  533012
49159:  533012
49160:  323012
49161:  223012
49162:  123012
49163:  23012
49164:  123012
49165:  323012
49166:  423012
49167:  723012
49168:  313012
49169:  313012
49170:  113012
49171:  13012
49172:  513012
49173:  313012
49174:  713012
49175:  113012
49176:  303012
49177:  303012
49178:  103012
49179:  3012
49180:  103012
49181:  303012
49182:  603012
49183:  303012
49184:  253012
49185:  53012
49186:  153012
49187:  53012
49188:  553012
49189:  353012
49190:  153012
49191:  553012
49192:  233012
49193:  33012
49194:  133012
49195:  33012
49196:  133012
49197:  333012
49198:  33012
49199:  733012
49200:  253012
49201:  153012
49202:  153012
49203:  53012
49204:  553012
49205:  353012
49206:  353012
49207:  153012
49208:  253012
49209:  153012
49210:  153012
49211:  53012
49212:  153012
49213:  353012
49214:  253012
49215:  353012
49216:  132012
49217:  632012
49218:  132012
49219:  132012
49220:  532012
49221:  332012
49222:  532012
49223:  532012
49224:  122012
49225:  622012
49226:  122012
49227:  122012
49228:  122012
49229:  322012
49230:  422012
49231:  722012
49232:  112012
49233:  712012
49234:  112012
49235:  112012
49236:  512012
49237:  312012
49238:  712012
49239:  112012
49240:  102012
49241:  702012
49242:  102012
49243:  102012
49244:  102012
49245:  302012
49246:  602012
49247:  302012
49248:  12012
49249:  412012
49250:  112012
49251:  112012
49252:  512012
49253:  312012
49254:  112012
49255:  512012
49256:  32012
49257:  432012
49258:  132012
49259:  132012
49260:  132012
49261:  332012
49262:  32012
49263:  732012
49264:  42012
49265:  542012
49266:  142012
49267:  142012
49268:  542012
49269:  342012
49270:  342012
49271:  142012
49272:  72012
49273:  572012
49274:  172012
49275:  172012
49276:  172012
49277:  372012
49278:  272012
49279:  372012
49280:  737012
49281:  237012
49282:  37012
49283:  237012
49284:  537012
49285:  337012
49286:  537012
49287:  537012
49288:  737012
49289:  237012
49290:  37012
49291:  237012
49292:  137012
49293:  337012
49294:  437012
49295:  737012
49296:  717012
49297:  317012
49298:  17012
49299:  217012
49300:  517012
49301:  317012
49302:  717012
49303:  117012
49304:  707012
49305:  307012
49306:  7012
49307:  207012
49308:  107012
49309:  307012
49310:  607012
49311:  307012
49312:  657012
49313:  57012
49314:  57012
49315:  257012
49316:  557012
49317:  357012
49318:  157012
49319:  557012
49320:  637012
49321:  37012
49322:  37012
49323:  237012
49324:  137012
49325:  337012
49326:  37012
49327:  737012
49328:  677012
49329:  177012
49330:  77012
49331:  277012
49332:  577012
49333:  377012
49334:  377012
49335:  177012
49336:  617012
49337:  117012
49338:  17012
49339:  217012
49340:  117012
49341:  317012
49342:  217012
49343:  317012
49344:  534012
49345:  634012
49346:  34012
49347:  334012
49348:  534012
49349:  334012
49350:  534012
49351:  534012
49352:  534012
49353:  634012
49354:  34012
49355:  334012
49356:  134012
49357:  334012
49358:  434012
49359:  734012
49360:  514012
49361:  714012
49362:  14012
49363:  314012
49364:  514012
49365:  314012
49366:  714012
49367:  114012
49368:  504012
49369:  704012
49370:  4012
49371:  304012
49372:  104012
49373:  304012
49374:  604012
49375:  304012
49376:  414012
49377:  414012
49378:  14012
49379:  314012
49380:  514012
49381:  314012
49382:  114012
49383:  514012
49384:  434012
49385:  434012
49386:  34012
49387:  334012
49388:  134012
49389:  334012
49390:  34012
49391:  734012
49392:  464012
49393:  564012
49394:  64012
49395:  364012
49396:  564012
49397:  364012
49398:  364012
49399:  164012
49400:  434012
49401:  534012
49402:  34012
49403:  334012
49404:  134012
49405:  334012
49406:  234012
